// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func
func_00155800 = 0x00155800; // type:func
func_001565A0 = 0x001565A0; // type:func
LengthPositionToGivenLine = 0x001566C0; // type:func
chack_point_line = 0x00156918; // type:func
func_001569A0 = 0x001569A0; // type:func
func_00156AC0 = 0x00156AC0; // type:func
func_00156BE8 = 0x00156BE8; // type:func
GetDistCalcPointSegment = 0x00157220; // type:func
func_001582A0 = 0x001582A0; // type:func
func_00158CD0 = 0x00158CD0; // type:func
func_00159200 = 0x00159200; // type:func
MotionGetParam = 0x00159510; // type:func
Obj0000_Set_Field_424_1595E8 = 0x001595E8; // type:func
Obj0000_Get_Field_424_1595F0 = 0x001595F0; // type:func
func_001595F8 = 0x001595F8; // type:func
func_001599B0 = 0x001599B0; // type:func
func_00159AD0 = 0x00159AD0; // type:func
func_00159DA0 = 0x00159DA0; // type:func
Quaternion_SetRotationAxis = 0x00159FC8; // type:func
Quaternion_AddRotationAxis = 0x0015A040; // type:func
func_0015A190 = 0x0015A190; // type:func
Quaternion_GetEulerXYZ = 0x0015A3E8; // type:func
Quaternion_SetEulerXYZ = 0x0015A590; // type:func
func_0015A6A0 = 0x0015A6A0; // type:func
Quaternion_SetCoordinateRotationZ = 0x0015A9A0; // type:func
func_0015ABA0 = 0x0015ABA0; // type:func
func_0015ADA0 = 0x0015ADA0; // type:func
Tramp_func_0015B0C0_0015B0A0 = 0x0015B0A0; // type:func
Gp_draw_line = 0x0015B138; // type:func
Gp_draw_poly4 = 0x0015B880; // type:func
Gp_draw_polyFT4 = 0x0015BCF0; // type:func
func_0015C410 = 0x0015C410; // type:func
Gp_draw_polyG4 = 0x0015CD20; // type:func
func_0015D168 = 0x0015D168; // type:func
func_0015D6E8 = 0x0015D6E8; // type:func
func_0015DB30 = 0x0015DB30; // type:func
func_0015E2E0 = 0x0015E2E0; // type:func
func_0015E510 = 0x0015E510; // type:func
func_0015E8B8 = 0x0015E8B8; // type:func
func_0015EAC8 = 0x0015EAC8; // type:func
func_0015EC60 = 0x0015EC60; // type:func
Draw_Line2 = 0x0015EF10; // type:func
func_0015F0B0 = 0x0015F0B0; // type:func
Draw_Line_sc = 0x0015F0B8; // type:func
func_0015F298 = 0x0015F298; // type:func
NoOp_15F2A8 = 0x0015F2A8; // type:func
Draw_Poly_sc = 0x0015F2B0; // type:func
func_0015F2D8 = 0x0015F2D8; // type:func
drawCircleLine = 0x0015F2E0; // type:func
func_0015F6F0 = 0x0015F6F0; // type:func
drawLocator = 0x0015F700; // type:func
NoOp_15FB98 = 0x0015FB98; // type:func
NoOp_15FBA0 = 0x0015FBA0; // type:func
Trans = 0x0015FBA8; // type:func
func_0015FC10 = 0x0015FC10; // type:func
func_0015FCB8 = 0x0015FCB8; // type:func
func_0015FD98 = 0x0015FD98; // type:func
func_0015FF10 = 0x0015FF10; // type:func
cSubScr_SubScrOn = 0x00160020; // type:func
func_001601D8 = 0x001601D8; // type:func
func_00160B90 = 0x00160B90; // type:func
func_00160D50 = 0x00160D50; // type:func
func_00160E78 = 0x00160E78; // type:func
func_00160F38 = 0x00160F38; // type:func
func_00160FF0 = 0x00160FF0; // type:func
Obj0000_Call_func_0015FD18_Field_48_161288 = 0x00161288; // type:func
Tramp_func_0015FF10_001612A8_1612A8 = 0x001612A8; // type:func
func_001612C8 = 0x001612C8; // type:func
func_00161480 = 0x00161480; // type:func
func_001614B0 = 0x001614B0; // type:func
func_00161500 = 0x00161500; // type:func
func_00161590 = 0x00161590; // type:func
Obj0000_Set_Fields_68_6C_From_D_007474A0_1615D0 = 0x001615D0; // type:func
NoOp_161610 = 0x00161610; // type:func
NoOp_161618 = 0x00161618; // type:func
NoOp_161620 = 0x00161620; // type:func
GetOrInit_00460D38_161628 = 0x00161628; // type:func
func_001616A8 = 0x001616A8; // type:func
ResetObjFields4C48_161780 = 0x00161780; // type:func
func_001617C8 = 0x001617C8; // type:func
Tramp_func_002AAC28_00161970_161970 = 0x00161970; // type:func
func_00161990 = 0x00161990; // type:func
func_00161B60 = 0x00161B60; // type:func
Tramp_func_001614D0_00161BB0_161BB0 = 0x00161BB0; // type:func
func_00161BD0 = 0x00161BD0; // type:func
ResetObjFields3430_161CC0 = 0x00161CC0; // type:func
func_00161D08 = 0x00161D08; // type:func
Tramp_func_002AAC28_00162278_162278 = 0x00162278; // type:func
func_00162298 = 0x00162298; // type:func
func_00162750 = 0x00162750; // type:func
func_001627A0 = 0x001627A0; // type:func
func_001627D8 = 0x001627D8; // type:func
func_00162C98 = 0x00162C98; // type:func
ResetObjFields9820_1632A0 = 0x001632A0; // type:func
func_001632E8 = 0x001632E8; // type:func
func_001634E0 = 0x001634E0; // type:func
func_00163840 = 0x00163840; // type:func
func_00163C58 = 0x00163C58; // type:func
func_001640E8 = 0x001640E8; // type:func
func_00164140 = 0x00164140; // type:func
func_001641B8 = 0x001641B8; // type:func
func_00164238 = 0x00164238; // type:func
func_001643F8 = 0x001643F8; // type:func
func_001645E0 = 0x001645E0; // type:func
func_001646C0 = 0x001646C0; // type:func
NoOp_164978 = 0x00164978; // type:func
func_00164E88 = 0x00164E88; // type:func
func_00164ED8 = 0x00164ED8; // type:func
func_00164EF8 = 0x00164EF8; // type:func
func_00164F30 = 0x00164F30; // type:func
func_001655D8 = 0x001655D8; // type:func
func_00165638 = 0x00165638; // type:func
func_00165E88 = 0x00165E88; // type:func
func_00165EB8 = 0x00165EB8; // type:func
func_001661A0 = 0x001661A0; // type:func
func_001661D8 = 0x001661D8; // type:func
func_00166540 = 0x00166540; // type:func
func_001665C8 = 0x001665C8; // type:func
Tramp_func_001614D0_00166618_166618 = 0x00166618; // type:func
func_00166638 = 0x00166638; // type:func
func_00166730 = 0x00166730; // type:func
func_00166780 = 0x00166780; // type:func
func_00166B60 = 0x00166B60; // type:func
func_00166BB8 = 0x00166BB8; // type:func
func_001672F0 = 0x001672F0; // type:func
func_00167360 = 0x00167360; // type:func
Tramp_func_001614D0_001673B0_1673B0 = 0x001673B0; // type:func
func_001673D0 = 0x001673D0; // type:func
func_001674C8 = 0x001674C8; // type:func
func_00167518 = 0x00167518; // type:func
func_001678B8 = 0x001678B8; // type:func
func_00167908 = 0x00167908; // type:func
func_00167EB0 = 0x00167EB0; // type:func
func_00167F20 = 0x00167F20; // type:func
func_00167F70 = 0x00167F70; // type:func
func_00167FA8 = 0x00167FA8; // type:func
func_00168080 = 0x00168080; // type:func
func_001680D8 = 0x001680D8; // type:func
Tramp_func_002AAC28_001682A8_1682A8 = 0x001682A8; // type:func
func_001682C8 = 0x001682C8; // type:func
func_001684D8 = 0x001684D8; // type:func
func_00168528 = 0x00168528; // type:func
func_00168560 = 0x00168560; // type:func
func_001689E8 = 0x001689E8; // type:func
func_00169358 = 0x00169358; // type:func
func_00169DF8 = 0x00169DF8; // type:func
func_0016A4D8 = 0x0016A4D8; // type:func
func_0016ACD0 = 0x0016ACD0; // type:func
func_0016AE38 = 0x0016AE38; // type:func
func_0016B1F8 = 0x0016B1F8; // type:func
func_0016BC78 = 0x0016BC78; // type:func
Obj0000_Set_Short_202 = 0x0016BCA0; // type:func
Obj0000_Set_Short_204 = 0x0016BCC0; // type:func
func_0016BCE0 = 0x0016BCE0; // type:func
func_0016C1E8 = 0x0016C1E8; // type:func
func_0016C238 = 0x0016C238; // type:func
func_0016C260 = 0x0016C260; // type:func
func_0016C678 = 0x0016C678; // type:func
func_0016C730 = 0x0016C730; // type:func
func_0016DC18 = 0x0016DC18; // type:func
func_0016DF38 = 0x0016DF38; // type:func
func_0016EE10 = 0x0016EE10; // type:func
func_0016F350 = 0x0016F350; // type:func
SetStateEntry0x258_16F438 = 0x0016F438; // type:func
func_0016F4A8 = 0x0016F4A8; // type:func
Tramp_func_001C29D0_0016F5E8_16F5E8 = 0x0016F5E8; // type:func
func_0016F608 = 0x0016F608; // type:func
func_0016F648 = 0x0016F648; // type:func
func_0016F698 = 0x0016F698; // type:func
SetStateEntry0x259_16F720 = 0x0016F720; // type:func
func_0016F790 = 0x0016F790; // type:func
Tramp_func_001C29D0_0016F8E0 = 0x0016F8E0; // type:func
func_0016F900 = 0x0016F900; // type:func
func_0016F938 = 0x0016F938; // type:func
func_0016F988 = 0x0016F988; // type:func
SetStateEntry0x25A_16FA10 = 0x0016FA10; // type:func
func_0016FA80 = 0x0016FA80; // type:func
Tramp_func_001C29D0_0016FBD8 = 0x0016FBD8; // type:func
func_0016FBF8 = 0x0016FBF8; // type:func
GetOrInit_007857B8_16FC30 = 0x0016FC30; // type:func
InitObjVU0Fields_16FC80 = 0x0016FC80; // type:func
func_0016FD08 = 0x0016FD08; // type:func
func_0016FD68 = 0x0016FD68; // type:func
Tramp_func_001C29D0_0016FE48 = 0x0016FE48; // type:func
func_0016FE68 = 0x0016FE68; // type:func
func_0016FEA0 = 0x0016FEA0; // type:func
GetOrInitSingleton7857C8_16FF18 = 0x0016FF18; // type:func
Obj16FF_Setup_Field_620_16FF68 = 0x0016FF68; // type:func
FreeObjResourceAndDestroy_16FFF0 = 0x0016FFF0; // type:func
func_00170050 = 0x00170050; // type:func
Tramp_func_001C29D0_00170130 = 0x00170130; // type:func
func_00170150 = 0x00170150; // type:func
func_00170188 = 0x00170188; // type:func
GetOrInitSingleton7857D8_170200 = 0x00170200; // type:func
InitObjVU0Fields8Slots_170250 = 0x00170250; // type:func
FreeObjResourceAndDestroyB_1702D8 = 0x001702D8; // type:func
func_00170338 = 0x00170338; // type:func
Tramp_func_001C29D0_00170418 = 0x00170418; // type:func
func_00170438 = 0x00170438; // type:func
func_00170470 = 0x00170470; // type:func
GetOrInitSingleton7857E8_1704E8 = 0x001704E8; // type:func
InitObjSetVtable4205E0_170538 = 0x00170538; // type:func
FreeObjResourceAndDestroyD_170570 = 0x00170570; // type:func
func_001705D0 = 0x001705D0; // type:func
Tramp_func_001BFB80_001706E0 = 0x001706E0; // type:func
InitObjVU0Slots0A0C_170700 = 0x00170700; // type:func
GetOrInit_D_007857F8_170778 = 0x00170778; // type:func
InitObjSetVtable4206B0_1707C8 = 0x001707C8; // type:func
FreeObjResourceAndDestroyE_170800 = 0x00170800; // type:func
func_00170860 = 0x00170860; // type:func
Tramp_func_001BFB80_00170970 = 0x00170970; // type:func
InitActorVU0Slots0A0C_170990 = 0x00170990; // type:func
GetOrInitSingleton785818_170A08 = 0x00170A08; // type:func
InitActorSetVtable_170A58 = 0x00170A58; // type:func
FreeActorVtableState_170A90 = 0x00170A90; // type:func
func_00170AF0 = 0x00170AF0; // type:func
Tramp_func_001BFB80_00170C00 = 0x00170C00; // type:func
InitActorVU0Slots0A0CB_170C20 = 0x00170C20; // type:func
GetOrInitSingleton785828_170C98 = 0x00170C98; // type:func
InitActorSetVtable2_170CE8 = 0x00170CE8; // type:func
FreeActorVtableState2_170D20 = 0x00170D20; // type:func
func_00170D80 = 0x00170D80; // type:func
Tramp_func_001BFB80_00170E90 = 0x00170E90; // type:func
GetOrInitSingleton785838_170EB0 = 0x00170EB0; // type:func
InitActorBD580Vtable_170F00 = 0x00170F00; // type:func
func_00170F38 = 0x00170F38; // type:func
func_00170F60 = 0x00170F60; // type:func
Tramp_func_001BFB80_00171000 = 0x00171000; // type:func
GetOrInitSingleton785848_171020 = 0x00171020; // type:func
func_00171070 = 0x00171070; // type:func
func_001710F0 = 0x001710F0; // type:func
func_00171140 = 0x00171140; // type:func
func_00171200 = 0x00171200; // type:func
func_001712C8 = 0x001712C8; // type:func
Tramp_func_001B79B0_001717A0 = 0x001717A0; // type:func
func_001717C0 = 0x001717C0; // type:func
func_00171A08 = 0x00171A08; // type:func
func_00171A70 = 0x00171A70; // type:func
func_00171B48 = 0x00171B48; // type:func
func_00171B70 = 0x00171B70; // type:func
Tramp_func_001BD6B0_00171C20 = 0x00171C20; // type:func
func_00171C40 = 0x00171C40; // type:func
func_00171C90 = 0x00171C90; // type:func
func_00171D20 = 0x00171D20; // type:func
func_00171DE8 = 0x00171DE8; // type:func
func_001721D0 = 0x001721D0; // type:func
func_00172490 = 0x00172490; // type:func
func_00172570 = 0x00172570; // type:func
func_00172850 = 0x00172850; // type:func
Tramp_func_001B79B0_00173198 = 0x00173198; // type:func
func_001731B8 = 0x001731B8; // type:func
func_00173258 = 0x00173258; // type:func
func_001733B0 = 0x001733B0; // type:func
func_00173638 = 0x00173638; // type:func
func_001736A8 = 0x001736A8; // type:func
cOl0e_setFake = 0x00173820; // type:func
GetField_54_173900 = 0x00173900; // type:func
Obj0000_Set_Field_50_173998 = 0x00173998; // type:func
func_001739A0 = 0x001739A0; // type:func
func_001739F0 = 0x001739F0; // type:func
func_00173A78 = 0x00173A78; // type:func
func_00173AD8 = 0x00173AD8; // type:func
func_00173CB0 = 0x00173CB0; // type:func
func_00173DE8 = 0x00173DE8; // type:func
func_00173EC0 = 0x00173EC0; // type:func
Tramp_func_001B79B0_001741E8 = 0x001741E8; // type:func
func_00174208 = 0x00174208; // type:func
func_00174448 = 0x00174448; // type:func
func_00174650 = 0x00174650; // type:func
func_001747A8 = 0x001747A8; // type:func
func_00174830 = 0x00174830; // type:func
func_00174890 = 0x00174890; // type:func
func_00174A78 = 0x00174A78; // type:func
func_00174BB0 = 0x00174BB0; // type:func
func_00174C88 = 0x00174C88; // type:func
Tramp_func_001B79B0_00174FB0 = 0x00174FB0; // type:func
func_00174FD0 = 0x00174FD0; // type:func
func_00175220 = 0x00175220; // type:func
func_00175450 = 0x00175450; // type:func
func_001755A8 = 0x001755A8; // type:func
func_00175630 = 0x00175630; // type:func
func_001756D8 = 0x001756D8; // type:func
func_00175B58 = 0x00175B58; // type:func
func_00175E00 = 0x00175E00; // type:func
func_00175F38 = 0x00175F38; // type:func
Tramp_func_001B79B0_00176738 = 0x00176738; // type:func
func_00176758 = 0x00176758; // type:func
func_001769E0 = 0x001769E0; // type:func
func_00176A50 = 0x00176A50; // type:func
func_00176C30 = 0x00176C30; // type:func
func_00176CB8 = 0x00176CB8; // type:func
func_00176D60 = 0x00176D60; // type:func
func_001771E0 = 0x001771E0; // type:func
func_00177488 = 0x00177488; // type:func
func_001775C0 = 0x001775C0; // type:func
Tramp_func_001B79B0_00177DC0 = 0x00177DC0; // type:func
func_00177DE0 = 0x00177DE0; // type:func
func_00178068 = 0x00178068; // type:func
func_001780D8 = 0x001780D8; // type:func
func_001782B8 = 0x001782B8; // type:func
func_00178340 = 0x00178340; // type:func
func_00178368 = 0x00178368; // type:func
Tramp_func_001C29D0_001784F8 = 0x001784F8; // type:func
func_00178518 = 0x00178518; // type:func
func_00178568 = 0x00178568; // type:func
func_001785F0 = 0x001785F0; // type:func
func_00178618 = 0x00178618; // type:func
Tramp_func_001C29D0_001787A0 = 0x001787A0; // type:func
func_001787C0 = 0x001787C0; // type:func
func_00178810 = 0x00178810; // type:func
func_00178848 = 0x00178848; // type:func
func_00178870 = 0x00178870; // type:func
func_001788A0 = 0x001788A0; // type:func
NoOp_178978 = 0x00178978; // type:func
Tramp_func_001B79B0_001789F8 = 0x001789F8; // type:func
func_00178A18 = 0x00178A18; // type:func
func_00178AF8 = 0x00178AF8; // type:func
func_00178B20 = 0x00178B20; // type:func
Tramp_func_001C29D0_00178CC0 = 0x00178CC0; // type:func
func_00178CE0 = 0x00178CE0; // type:func
func_00178D30 = 0x00178D30; // type:func
func_00178DB8 = 0x00178DB8; // type:func
func_00178E18 = 0x00178E18; // type:func
Tramp_func_001C29D0_00178F58 = 0x00178F58; // type:func
func_00178F78 = 0x00178F78; // type:func
func_00178FC8 = 0x00178FC8; // type:func
func_00179050 = 0x00179050; // type:func
func_001790B0 = 0x001790B0; // type:func
func_00179220 = 0x00179220; // type:func
func_00179358 = 0x00179358; // type:func
func_001793D0 = 0x001793D0; // type:func
func_00179470 = 0x00179470; // type:func
Tramp_func_001B79B0_00179798 = 0x00179798; // type:func
func_001797B8 = 0x001797B8; // type:func
func_001799F8 = 0x001799F8; // type:func
func_00179C00 = 0x00179C00; // type:func
func_00179D58 = 0x00179D58; // type:func
func_00179DE0 = 0x00179DE0; // type:func
func_00179E40 = 0x00179E40; // type:func
func_00179FD0 = 0x00179FD0; // type:func
func_0017A108 = 0x0017A108; // type:func
func_0017A1E0 = 0x0017A1E0; // type:func
Tramp_func_001B79B0_0017A508 = 0x0017A508; // type:func
func_0017A528 = 0x0017A528; // type:func
func_0017A778 = 0x0017A778; // type:func
func_0017A980 = 0x0017A980; // type:func
func_0017AAD8 = 0x0017AAD8; // type:func
func_0017AC30 = 0x0017AC30; // type:func
func_0017AC90 = 0x0017AC90; // type:func
func_0017ADE0 = 0x0017ADE0; // type:func
func_0017AEB0 = 0x0017AEB0; // type:func
func_0017B010 = 0x0017B010; // type:func
func_0017B0D8 = 0x0017B0D8; // type:func
func_0017B2E0 = 0x0017B2E0; // type:func
Tramp_func_001B79B0_0017B548 = 0x0017B548; // type:func
func_0017B568 = 0x0017B568; // type:func
GetField_601_17B810 = 0x0017B810; // type:func
cOl1b_isActive = 0x0017B818; // type:func
func_0017B820 = 0x0017B820; // type:func
func_0017B870 = 0x0017B870; // type:func
func_0017B8F0 = 0x0017B8F0; // type:func
func_0017B940 = 0x0017B940; // type:func
func_0017BA28 = 0x0017BA28; // type:func
func_0017BAF0 = 0x0017BAF0; // type:func
Tramp_func_001B79B0_0017C008 = 0x0017C008; // type:func
func_0017C028 = 0x0017C028; // type:func
func_0017C3A0 = 0x0017C3A0; // type:func
func_0017C408 = 0x0017C408; // type:func
func_0017C4E0 = 0x0017C4E0; // type:func
func_0017C508 = 0x0017C508; // type:func
Tramp_func_001BD6B0_0017C5B0 = 0x0017C5B0; // type:func
func_0017C5D0 = 0x0017C5D0; // type:func
func_0017C620 = 0x0017C620; // type:func
func_0017C6A8 = 0x0017C6A8; // type:func
func_0017C708 = 0x0017C708; // type:func
func_0017C8E0 = 0x0017C8E0; // type:func
func_0017CA18 = 0x0017CA18; // type:func
func_0017CAF0 = 0x0017CAF0; // type:func
Tramp_func_001B79B0_0017CE18 = 0x0017CE18; // type:func
func_0017CE38 = 0x0017CE38; // type:func
func_0017D078 = 0x0017D078; // type:func
func_0017D280 = 0x0017D280; // type:func
func_0017D3D8 = 0x0017D3D8; // type:func
func_0017D460 = 0x0017D460; // type:func
func_0017D488 = 0x0017D488; // type:func
Tramp_func_001BC0A0_0017D560 = 0x0017D560; // type:func
func_0017D580 = 0x0017D580; // type:func
func_0017D5D0 = 0x0017D5D0; // type:func
InitField214AndSubfields_17D638 = 0x0017D638; // type:func
func_0017D680 = 0x0017D680; // type:func
func_0017D6B0 = 0x0017D6B0; // type:func
func_0017D798 = 0x0017D798; // type:func
Tramp_func_001B79B0_0017DB40 = 0x0017DB40; // type:func
cOl21_initMove = 0x0017DB60; // type:func
func_0017DCB8 = 0x0017DCB8; // type:func
func_0017DF88 = 0x0017DF88; // type:func
func_0017E058 = 0x0017E058; // type:func
func_0017E0A8 = 0x0017E0A8; // type:func
func_0017E0F8 = 0x0017E0F8; // type:func
func_0017E1C0 = 0x0017E1C0; // type:func
SetFlagsAndClearState_17E1E8 = 0x0017E1E8; // type:func
func_0017E230 = 0x0017E230; // type:func
NoOp_17E2F0 = 0x0017E2F0; // type:func
func_0017E2F8 = 0x0017E2F8; // type:func
func_0017E4C8 = 0x0017E4C8; // type:func
Tramp_func_001B79B0_0017E658 = 0x0017E658; // type:func
cOl22_isOpen = 0x0017E7D0; // type:func
func_0017E7D8 = 0x0017E7D8; // type:func
func_0017E828 = 0x0017E828; // type:func
func_0017E8B0 = 0x0017E8B0; // type:func
func_0017E8D8 = 0x0017E8D8; // type:func
Tramp_func_001BC0A0_0017EA28 = 0x0017EA28; // type:func
func_0017EA48 = 0x0017EA48; // type:func
func_0017EA98 = 0x0017EA98; // type:func
func_0017EAD0 = 0x0017EAD0; // type:func
func_0017EAF8 = 0x0017EAF8; // type:func
Tramp_func_001BD6B0_0017EB98 = 0x0017EB98; // type:func
func_0017EBB8 = 0x0017EBB8; // type:func
func_0017EC08 = 0x0017EC08; // type:func
func_0017EC40 = 0x0017EC40; // type:func
func_0017EC98 = 0x0017EC98; // type:func
func_0017ED00 = 0x0017ED00; // type:func
NoOp_17EDC8 = 0x0017EDC8; // type:func
Tramp_func_001B79B0_0017EDD0 = 0x0017EDD0; // type:func
